X1_year,X1_month_sin,X1_month_cos,X2_house_age,X3_scaled,X4_scaled,distance_scaled,Y_house_price_of_unit_area
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,1.3962417176524742,-0.42607557584046235,0.8,0.09203154917172272,41.9
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-1.249047688549755,-2.1012629258941202,0.7000000000000001,0.17971491466600953,53.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.106226600028974,1.8109325280914166,0.1,0.7008071755411662,22.6
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.38779067257693617,-0.5151362318170984,0.5,0.16517270853326688,42.4
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.5899224212236182,1.0506123422962135,0.2,0.28667787507096504,21.3
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.090857624391482,-0.745599995250509,0.6000000000000001,0.1911814566661194,63.2
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.04504553356734515,1.1575211322847767,0.30000000000000004,0.3256209515265949,27.7
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.3281427206288914,-0.1017287580582074,0.4,0.2167881455343037,55.0
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.018680522874299613,0.4570936316906445,0.0,0.24455504553672863,25.3
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,1.9674836160017928,-1.4064157371619308,0.8,0.17071936298528234,44.3
0.6614378277661488,0.7592336413306437,1.212554789186354,-1.4687561109918006,-1.0077448219912657,0.6000000000000001,0.09497443166456422,50.7
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.8096308436656638,-1.554015896639687,0.5,0.08403267316306538,56.8
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,1.1150149369266555,-0.22616025498224812,0.6000000000000001,0.167473719324773,36.2
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.4580973677583908,-0.05513328539267739,0.5,0.3436988207408744,42.0
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.9766092447216185,-1.684739340334845,0.9,0.14609276296960072,59.0
0.6614378277661488,0.7592336413306437,1.212554789186354,1.5632201187084287,0.062267761166724035,0.30000000000000004,0.09214814645763973,40.8
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.299570011777974,-0.30609681758542645,0.8,0.11423752497606927,36.3
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.34384898808852704,1.7214780488613697,0.0,0.6762662259434826,20.0
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.9590325709262548,-0.406283372854516,1.0,0.23315643159274962,54.4
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.4756740415537544,0.7364713119922737,0.1,0.36318024799517035,29.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.598373466299156,0.027598762991267095,0.30000000000000004,0.12316142815158747,36.8
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,0.24496958405615513,1.1613236153271123,0.30000000000000004,0.3273318072848447,25.6
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,1.8005052149458383,-0.07046995776406483,0.2,0.08311585280108359,29.8
0.6614378277661488,0.7592336413306437,1.212554789186354,0.02526116161410951,0.7717993207422775,0.1,0.37125645239626787,26.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.5196157260421636,-0.1017287580582074,0.4,0.2167881455343037,40.3
0.6614378277661488,0.7592336413306437,1.212554789186354,1.150168284517383,-0.4104444132264817,0.6000000000000001,0.09176831372846032,36.8
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.3965790094746181,-1.2295955770539644,0.7000000000000001,0.11199843041721934,48.1
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,0.6668097551448827,1.3534115500545778,0.30000000000000004,0.4093022486753372,17.7
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.22960060841866342,-0.3975538466287892,0.7000000000000001,0.14731123420807718,43.7
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-0.5074155082208174,0.9,0.1362348668204969,50.8
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.398449415810346,0.7973724105718248,0.1,0.38176734888929037,27.0
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.07141054426039069,1.7180834838776902,0.0,0.6621165734024405,18.3
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.7744774960749364,0.7664591635136956,0.0,0.2821414082948172,48.0
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,0.46467800649820074,1.6915406490590619,0.0,0.6153790632368867,25.3
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-0.6975348737945759,0.1,0.07048893298211371,45.4
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.7569008222795729,0.7636425899052407,0.0,0.2813183386527512,43.2
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,0.2537579209538371,1.2710290357371412,0.4,0.37140753307949964,21.8
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,1.246839990391883,0.583243301266548,0.0,0.32871724180973905,16.1
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,2.0377903111832474,-1.1362773864580116,0.5,0.080513817848874,41.0
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.8535725281540729,-1.554015896639687,0.5,0.08403267316306538,51.8
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.9941859185169821,-1.684739340334845,0.9,0.14609276296960072,59.5
0.6614378277661488,0.7592336413306437,1.212554789186354,0.9392481989730191,0.02911082031128281,0.30000000000000004,0.11096147132664914,34.6
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.1153522287487998,-0.6489560148277189,0.5,0.2520751622592206,51.0
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.9941859185169821,-1.684739340334845,0.9,0.14609276296960072,62.2
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.018680522874299613,0.4287580604012343,0.4,0.32365443864774096,38.2
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.44052069396302723,-1.122921856430549,0.1,0.05862770801143723,32.9
0.6614378277661488,0.7592336413306437,1.212554789186354,-1.4599677740941186,-1.0077448219912657,0.6000000000000001,0.09497443166456422,54.4
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-0.9419878974163707,0.6000000000000001,0.2093948303440501,45.7
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,1.317146685573338,-0.3764185497087519,0.6000000000000001,0.13486391010179188,30.5
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-0.6376830635654424,0.6000000000000001,0.20084280695941775,71.0
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.04504553356734515,-1.0266819211202731,0.8,0.1768727425673723,47.1
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.48446237845143636,0.7364713119922737,0.1,0.36318024799517035,26.6
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,1.202898305903474,-0.007801435517218132,0.2,0.02929065154883291,34.1
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.205106004061346,1.145703824884286,0.30000000000000004,0.3209631940883535,28.4
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.8447841912563911,-1.554015896639687,0.5,0.08403267316306538,51.6
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.3698767069594284,-0.9938775095627832,0.7000000000000001,0.1656720459444075,39.4
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.6865941270981183,1.1267443307740996,0.30000000000000004,0.31111762622080774,23.1
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.2559656191117088,-0.3745637496251207,0.6000000000000001,0.1119342534108141,7.6
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,1.1325916107220195,-1.2724859832253113,0.8,0.225359608155195,53.3
0.6614378277661488,0.7592336413306437,1.212554789186354,0.2537579209538371,0.1887008154809388,0.2,0.2803878665453953,46.4
0.6614378277661488,0.7592336413306437,1.212554789186354,1.1589566214150648,2.124117622347481,0.1,0.9999999999999999,12.2
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.3614256618838908,1.7464554486977253,0.0,0.7133736096023953,13.0
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,0.6668097551448827,0.8728436185781536,0.30000000000000004,0.23517835614962224,30.6
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.09777555495343591,-0.6489560148277189,0.5,0.2520751622592206,59.6
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.38779067257693617,-0.17373957243067528,0.5,0.05204587537237797,31.3
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.3614256618838908,-0.17373957243067528,0.5,0.05204587537237797,48.0
0.6614378277661488,1.3139541625011242,-0.6084634292422879,1.211686642801156,-0.3265494869893013,0.4,0.26335076842104904,32.5
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-1.556639479968619,-1.0461338915458265,0.0,0.0,45.5
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.6865941270981183,-0.6808725699262842,0.7000000000000001,0.18927599536197748,57.4
0.6614378277661488,1.5169959652500635,0.058075499456874666,-1.4599677740941186,-1.0077448219912657,0.6000000000000001,0.09497443166456422,48.6
0.6614378277661488,0.7592336413306437,1.212554789186354,1.8356585625365656,0.26627577502032135,0.4,0.12984469616002287,62.9
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-1.2226826778567095,-0.39619708026114525,0.5,0.23873491874897457,55.0
0.6614378277661488,0.7592336413306437,1.212554789186354,2.0729436587739745,-1.3974873539691277,0.6000000000000001,0.079512646674111,60.7
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,1.8268702256388836,-0.9065448465247862,0.7000000000000001,0.2160042800626839,41.0
0.6614378277661488,1.3139541625011242,-0.6084634292422879,1.0447082417452014,-0.09829478616668721,0.8,0.182622157228364,37.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.205106004061346,1.145703824884286,0.30000000000000004,0.3209631940883535,30.7
0.6614378277661488,1.5169959652500635,0.058075499456874666,0.7810581348147465,-0.19112895373274136,0.5,0.08637956147871272,37.5
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,0.02526116161410951,-0.420925459541962,0.8,0.3071246368951656,39.5
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,1.3786650438571104,-1.0387621350920966,0.6000000000000001,0.11170687927059507,42.2
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,0.10435619369324581,0.4691384958088977,0.0,0.24667735938688973,20.8
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.5547690736328909,-0.38070765660878025,0.5,0.20129976310434827,46.8
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.3614256618838908,-0.5614928895575545,0.6000000000000001,0.1301917208633827,47.4
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.6778057902004364,0.4078262940161153,0.0,0.19008838905801312,43.5
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,-0.4229440201676635,-0.17373957243067528,0.5,0.05204587537237797,42.5
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.1329289025441634,-0.6489560148277189,0.5,0.2520751622592206,51.4
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-1.1084342981868458,0.8592203098415465,0.30000000000000004,0.2500025260889334,28.9
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,0.1834512257723824,0.06208330474963396,0.5,0.17707501887840132,37.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.3614256618838908,-0.17373957243067528,0.5,0.05204587537237797,40.1
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.5108273891444818,0.7364713119922737,0.1,0.36318024799517035,28.4
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-1.3720844051173007,-0.2515319923032132,0.5,0.2153880503681294,45.5
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-1.0461338915458265,0.0,0.0,52.2
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.2754126992428005,-0.17802051435893035,0.8,0.1510225721039155,43.2
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.1153522287487998,1.6527112503346126,0.0,0.7248995301631217,45.1
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,1.5104900973223376,-1.075346481792486,0.8,0.1285662730576938,39.7
0.6614378277661488,1.3139541625011242,-0.6084634292422879,1.589585129401474,-1.1197720197089842,0.7000000000000001,0.11508176913361766,48.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.1260109719822096,-0.3871340179130574,0.9,0.19376013310106133,44.7
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.5020390522468,0.7364713119922737,0.1,0.36318024799517035,28.9
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.9853975816193004,-0.4142986195838211,0.6000000000000001,0.23937815220925523,40.9
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.07141054426039069,1.7180834838776902,0.0,0.6621165734024405,20.7
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.34384898808852704,1.7214780488613697,0.0,0.6762662259434826,15.6
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.141379947619701,0.6713076214539264,0.0,0.3386325477844911,18.3
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.14171723944184503,0.2787004628470718,0.4,0.13855446848171832,35.6
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.5371923998375273,-0.38070765660878025,0.5,0.20129976310434827,39.4
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,-0.1944472608279361,0.2787004628470718,0.4,0.13855446848171832,37.4
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-1.249047688549755,-2.2144047014166492,0.8,0.16556632337958965,57.8
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,0.13072120438629134,0.027598762991267095,0.30000000000000004,0.12316142815158747,39.6
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.150505576339527,1.7180834838776902,0.0,0.6621165734024405,11.6
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.8096308436656638,-1.554015896639687,0.5,0.08403267316306538,55.5
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-1.556639479968619,-1.0461338915458265,0.0,0.0,55.2
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.35263732498620903,0.6511288226899437,0.1,0.3337839506238896,30.6
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-1.556639479968619,-0.6376830635654424,0.6000000000000001,0.20084280695941775,73.6
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,0.9216715251776555,-0.5311547711511567,0.8,0.10145335092212061,43.4
0.6614378277661488,0.7592336413306437,1.212554789186354,0.8689415037915648,-0.1330791218733795,0.5,0.15505599979119744,37.4
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.8184191805633456,1.0650764793951668,0.1,0.4079482309521624,23.5
0.6614378277661488,1.3139541625011242,-0.6084634292422879,0.5525613754750189,1.8143700224620989,0.0,0.7062961503229287,14.4
0.6614378277661488,0.7592336413306437,1.212554789186354,-1.2402593516520732,-0.39619708026114525,0.5,0.23873491874897457,58.8
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.9766092447216185,-1.684739340334845,0.9,0.14609276296960072,58.1
0.6614378277661488,0.7592336413306437,1.212554789186354,2.0729436587739745,-0.35517018741711576,0.4,0.2821105454748525,35.1
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-1.1787409933683004,-0.2904428786441696,0.7000000000000001,0.1810606068926709,45.2
0.6614378277661488,0.7592336413306437,1.212554789186354,1.097438263131292,-0.21096401020452896,0.30000000000000004,0.02640569805708462,36.5
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.33506065119084527,1.823450028862354,0.0,0.711487519327897,19.2
0.6614378277661488,0.7592336413306437,1.212554789186354,1.3435116962663831,-1.067318855727831,0.9,0.16981923485786837,42.0
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.40536734637229993,0.5817626430053974,0.4,0.3813217222482342,36.7
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.32627231429316345,-0.2764457580387988,0.1,0.10389251838554607,42.6
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,0.8074231455077918,1.7987075962304278,0.0,0.6917110472828766,15.5
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.5371923998375273,-0.9702489829481785,0.8,0.27987474831769044,55.9
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.3702139987815726,1.145703824884286,0.30000000000000004,0.3209631940883535,23.6
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.06262220736270874,1.7214780488613697,0.0,0.6762662259434826,18.8
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.3174839773954817,1.3224486269790743,0.0,0.5053991911306394,21.8
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,1.202898305903474,0.792117832753545,0.30000000000000004,0.2358787929732839,21.5
0.6614378277661488,1.5169959652500635,0.058075499456874666,0.2801229316468823,1.1613236153271123,0.30000000000000004,0.3273318072848447,25.7
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.7744774960749364,1.4684607957731457,0.0,0.5770491992882272,22.0
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,1.5017017604246559,-1.0242327155354312,0.8,0.17737894511880903,44.3
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,-0.12414056564648145,1.7180834838776902,0.0,0.6621165734024405,20.5
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,1.545643444913065,0.02785012692036996,0.8,0.15525535249893208,42.3
0.6614378277661488,1.5169959652500635,0.058075499456874666,-0.3965790094746181,0.2033300268962445,0.2,0.24185835736019218,37.8
0.6614378277661488,1.5169959652500635,0.058075499456874666,2.29265208121602,-2.084031017390233,0.7000000000000001,0.08039702821315302,42.7
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.7041708008934819,-0.3125789312074903,0.5,0.27171777797833635,49.3
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-0.22081227152098165,1.6506471605725483,0.0,0.7169969266653471,29.3
0.6614378277661488,1.3139541625011242,-0.6084634292422879,-0.22081227152098165,-0.23219672364232435,0.5,0.252338439164269,34.6
0.6614378277661488,0.7592336413306437,1.212554789186354,0.44710133270283714,0.1515243779264587,0.2,0.2781949047889508,36.6
0.6614378277661488,1.3139541625011242,-0.6084634292422879,1.4665484128339286,-1.385206857913438,0.8,0.08060368376131653,48.2
0.6614378277661488,0.7592336413306437,1.212554789186354,1.4313950652432015,-1.1910680217033829,0.7000000000000001,0.10774160607043841,39.1
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,0.0428378354094731,-0.25074301929557496,0.8,0.14933175457290448,31.6
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.027468859771981564,0.4570936316906445,0.0,0.24455504553672863,25.5
0.6614378277661488,0.0014713174112243907,-1.2750023579414511,-0.40536734637229993,-0.05513328539267739,0.5,0.3436988207408744,45.9
-1.5118578920369115,0.0014713174112238338,1.3911533568552004,1.8092935518435196,0.06500136834181972,0.30000000000000004,0.09132017929738391,31.5
-1.5118578920369115,-1.5140533304276151,0.05807549945687435,-0.18565892393025432,-0.6489560148277189,0.5,0.2520751622592206,46.1
0.6614378277661488,0.7592336413306437,1.212554789186354,0.02526116161410951,0.7717993207422775,0.1,0.37125645239626787,26.6
0.6614378277661488,0.7592336413306437,1.212554789186354,-0.4317323570653453,0.7936247577510279,0.30000000000000004,0.23640229442544664,21.4
0.6614378277661488,1.3139541625011242,-0.6084634292422879,0.3943713113167461,-0.406283372854516,1.0,0.23315643159274962,44.0
0.6614378277661488,0.7592336413306437,1.212554789186354,1.8268702256388836,0.09562694716951502,0.30000000000000004,0.08029338959819428,34.2
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,-0.5459807367352091,0.7364713119922737,0.1,0.36318024799517035,26.2
-1.5118578920369115,-1.3110115276786756,0.7246144281560375,1.5017017604246559,-1.0945541286587226,0.8,0.13231678964092136,40.9
0.6614378277661488,-0.7562910065081956,-1.0964037902726047,-1.099645961289164,-0.38070765660878025,0.5,0.20129976310434827,52.2
0.6614378277661488,0.7592336413306437,1.212554789186354,-1.556639479968619,-0.6975348737945759,0.1,0.07048893298211371,43.5
